img_1,img_2,label,dir
0.jpg,1.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-1-annotation-1-by-1-tag-deforest-0.png,10001_0
1.jpg,2.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-2-annotation-2-by-1-tag-deforest-0.png,10001_0
2.jpg,3.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-3-annotation-3-by-1-tag-deforest-0.png,10001_0
3.jpg,4.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-4-annotation-4-by-1-tag-deforest-0.png,10001_0
4.jpg,5.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-5-annotation-5-by-1-tag-deforest-0.png,10001_0
5.jpg,6.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-6-annotation-6-by-1-tag-deforest-0.png,10001_0
6.jpg,7.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-7-annotation-7-by-1-tag-deforest-0.png,10001_0
7.jpg,8.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-8-annotation-8-by-1-tag-deforest-0.png,10001_0
8.jpg,9.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-9-annotation-9-by-1-tag-deforest-0.png,10001_0
9.jpg,10.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-10-annotation-10-by-1-tag-deforest-0.png,10001_0
10.jpg,11.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-11-annotation-11-by-1-tag-deforest-0.png,10001_0
11.jpg,12.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-12-annotation-12-by-1-tag-deforest-0.png,10001_0
12.jpg,13.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-13-annotation-13-by-1-tag-deforest-0.png,10001_0
13.jpg,14.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-14-annotation-14-by-1-tag-deforest-0.png,10001_0
14.jpg,15.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-15-annotation-15-by-1-tag-deforest-0.png,10001_0
15.jpg,16.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-16-annotation-16-by-1-tag-deforest-0.png,10001_0
16.jpg,17.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-17-annotation-17-by-1-tag-deforest-0.png,10001_0
17.jpg,18.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-18-annotation-18-by-1-tag-deforest-0.png,10001_0
18.jpg,19.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-19-annotation-19-by-1-tag-deforest-0.png,10001_0
19.jpg,20.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-20-annotation-20-by-1-tag-deforest-0.png,10001_0
20.jpg,27.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-27-annotation-21-by-1-tag-deforest-0.png,10001_0
27.jpg,28.jpg,10001_0\project-4-at-2023-11-10-23-07-d613f6c0\task-28-annotation-22-by-1-tag-deforest-0.png,10001_0
0.jpg,1.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-30-annotation-23-by-1-tag-deforest-0.png,10001_2
1.jpg,2.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-31-annotation-24-by-1-tag-deforest-0.png,10001_2
2.jpg,3.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-32-annotation-25-by-1-tag-deforest-0.png,10001_2
3.jpg,4.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-33-annotation-26-by-1-tag-deforest-0.png,10001_2
4.jpg,5.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-34-annotation-27-by-1-tag-deforest-0.png,10001_2
5.jpg,6.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-35-annotation-28-by-1-tag-deforest-0.png,10001_2
6.jpg,7.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-36-annotation-29-by-1-tag-deforest-0.png,10001_2
7.jpg,8.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-37-annotation-30-by-1-tag-deforest-0.png,10001_2
8.jpg,9.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-38-annotation-31-by-1-tag-deforest-0.png,10001_2
9.jpg,10.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-39-annotation-32-by-1-tag-deforest-0.png,10001_2
10.jpg,11.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-40-annotation-33-by-1-tag-deforest-0.png,10001_2
11.jpg,13.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-41-annotation-34-by-1-tag-deforest-0.png,10001_2
13.jpg,14.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-42-annotation-35-by-1-tag-deforest-0.png,10001_2
14.jpg,15.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-43-annotation-36-by-1-tag-deforest-0.png,10001_2
15.jpg,16.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-44-annotation-37-by-1-tag-deforest-0.png,10001_2
16.jpg,17.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-45-annotation-38-by-1-tag-deforest-0.png,10001_2
17.jpg,19.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-46-annotation-39-by-1-tag-deforest-0.png,10001_2
19.jpg,21.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-47-annotation-40-by-1-tag-deforest-0.png,10001_2
21.jpg,25.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-48-annotation-41-by-1-tag-deforest-0.png,10001_2
25.jpg,26.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-49-annotation-42-by-1-tag-deforest-0.png,10001_2
26.jpg,27.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-50-annotation-43-by-1-tag-deforest-0.png,10001_2
27.jpg,28.jpg,10001_2\project-5-at-2023-11-11-00-05-2e180986\task-51-annotation-44-by-1-tag-deforest-0.png,10001_2
0.jpg,1.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-52-annotation-45-by-1-tag-deforest-0.png,10002_1
1.jpg,2.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-53-annotation-46-by-1-tag-deforest-0.png,10002_1
2.jpg,3.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-54-annotation-47-by-1-tag-deforest-0.png,10002_1
3.jpg,4.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-55-annotation-48-by-1-tag-deforest-0.png,10002_1
4.jpg,5.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-56-annotation-49-by-1-tag-deforest-0.png,10002_1
5.jpg,6.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-57-annotation-50-by-1-tag-deforest-0.png,10002_1
6.jpg,7.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-58-annotation-51-by-1-tag-deforest-0.png,10002_1
7.jpg,8.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-59-annotation-52-by-1-tag-deforest-0.png,10002_1
8.jpg,11.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-60-annotation-53-by-1-tag-deforest-0.png,10002_1
11.jpg,12.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-61-annotation-54-by-1-tag-deforest-0.png,10002_1
12.jpg,13.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-62-annotation-55-by-1-tag-deforest-0.png,10002_1
13.jpg,14.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-63-annotation-56-by-1-tag-deforest-0.png,10002_1
14.jpg,15.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-64-annotation-57-by-1-tag-deforest-0.png,10002_1
15.jpg,17.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-65-annotation-58-by-1-tag-deforest-0.png,10002_1
17.jpg,18.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-66-annotation-59-by-1-tag-deforest-0.png,10002_1
18.jpg,22.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-67-annotation-60-by-1-tag-deforest-0.png,10002_1
22.jpg,24.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-68-annotation-61-by-1-tag-deforest-0.png,10002_1
24.jpg,25.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-69-annotation-62-by-1-tag-deforest-0.png,10002_1
25.jpg,26.jpg,10002_1\project-6-at-2023-11-11-08-52-63e1f94b\task-70-annotation-63-by-1-tag-deforest-0.png,10002_1
0.jpg,1.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-71-annotation-64-by-1-tag-deforest-0.png,10002_2
1.jpg,2.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-72-annotation-65-by-1-tag-deforest-0.png,10002_2
2.jpg,3.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-73-annotation-66-by-1-tag-deforest-0.png,10002_2
3.jpg,4.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-74-annotation-67-by-1-tag-deforest-0.png,10002_2
4.jpg,6.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-76-annotation-68-by-1-tag-deforest-0.png,10002_2
6.jpg,7.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-77-annotation-69-by-1-tag-deforest-0.png,10002_2
7.jpg,8.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-78-annotation-70-by-1-tag-deforest-0.png,10002_2
8.jpg,10.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-79-annotation-71-by-1-tag-deforest-0.png,10002_2
10.jpg,11.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-80-annotation-72-by-1-tag-deforest-0.png,10002_2
11.jpg,12.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-81-annotation-73-by-1-tag-deforest-0.png,10002_2
12.jpg,13.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-82-annotation-74-by-1-tag-deforest-0.png,10002_2
13.jpg,14.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-83-annotation-75-by-1-tag-deforest-0.png,10002_2
14.jpg,15.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-84-annotation-76-by-1-tag-deforest-0.png,10002_2
15.jpg,17.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-85-annotation-77-by-1-tag-deforest-0.png,10002_2
17.jpg,19.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-86-annotation-78-by-1-tag-deforest-0.png,10002_2
19.jpg,21.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-87-annotation-79-by-1-tag-deforest-0.png,10002_2
21.jpg,22.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-88-annotation-80-by-1-tag-deforest-0.png,10002_2
22.jpg,23.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-89-annotation-81-by-1-tag-deforest-0.png,10002_2
23.jpg,24.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-90-annotation-82-by-1-tag-deforest-0.png,10002_2
24.jpg,25.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-91-annotation-83-by-1-tag-deforest-0.png,10002_2
25.jpg,27.jpg,10002_2\project-7-at-2023-11-11-12-09-4cd70db5\task-93-annotation-85-by-1-tag-deforest-0.png,10002_2
0.jpg,1.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-119-annotation-86-by-1-tag-deforest-0.png,10004_0
1.jpg,3.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-121-annotation-87-by-1-tag-deforest-0.png,10004_0
3.jpg,4.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-122-annotation-88-by-1-tag-deforest-0.png,10004_0
4.jpg,5.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-123-annotation-89-by-1-tag-deforest-0.png,10004_0
5.jpg,6.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-124-annotation-90-by-1-tag-deforest-0.png,10004_0
6.jpg,7.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-125-annotation-91-by-1-tag-deforest-0.png,10004_0
7.jpg,8.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-126-annotation-92-by-1-tag-deforest-0.png,10004_0
8.jpg,9.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-127-annotation-93-by-1-tag-deforest-0.png,10004_0
9.jpg,10.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-128-annotation-94-by-1-tag-deforest-0.png,10004_0
10.jpg,11.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-129-annotation-95-by-1-tag-deforest-0.png,10004_0
11.jpg,12.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-130-annotation-96-by-1-tag-deforest-0.png,10004_0
12.jpg,13.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-131-annotation-97-by-1-tag-deforest-0.png,10004_0
13.jpg,14.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-132-annotation-98-by-1-tag-deforest-0.png,10004_0
14.jpg,15.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-133-annotation-99-by-1-tag-deforest-0.png,10004_0
15.jpg,16.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-134-annotation-100-by-1-tag-deforest-0.png,10004_0
16.jpg,17.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-135-annotation-101-by-1-tag-deforest-0.png,10004_0
17.jpg,18.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-136-annotation-102-by-1-tag-deforest-0.png,10004_0
18.jpg,19.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-137-annotation-103-by-1-tag-deforest-0.png,10004_0
19.jpg,23.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-141-annotation-104-by-1-tag-deforest-0.png,10004_0
23.jpg,24.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-142-annotation-105-by-1-tag-deforest-0.png,10004_0
24.jpg,25.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-143-annotation-106-by-1-tag-deforest-0.png,10004_0
25.jpg,26.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-144-annotation-107-by-1-tag-deforest-0.png,10004_0
26.jpg,27.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-145-annotation-108-by-1-tag-deforest-0.png,10004_0
27.jpg,30.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-148-annotation-109-by-1-tag-deforest-0.png,10004_0
30.jpg,33.jpg,10004_0\project-9-at-2023-11-11-17-22-99f8dc1a\task-151-annotation-110-by-1-tag-deforest-0.png,10004_0
0.jpg,1.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-152-annotation-111-by-1-tag-deforest-0.png,10005_1
1.jpg,2.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-153-annotation-112-by-1-tag-deforest-0.png,10005_1
2.jpg,3.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-154-annotation-113-by-1-tag-deforest-0.png,10005_1
3.jpg,4.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-155-annotation-114-by-1-tag-deforest-0.png,10005_1
4.jpg,9.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-160-annotation-115-by-1-tag-deforest-0.png,10005_1
9.jpg,13.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-164-annotation-116-by-1-tag-deforest-0.png,10005_1
13.jpg,14.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-165-annotation-117-by-1-tag-deforest-0.png,10005_1
14.jpg,15.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-166-annotation-118-by-1-tag-deforest-0.png,10005_1
15.jpg,16.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-167-annotation-119-by-1-tag-deforest-0.png,10005_1
16.jpg,17.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-168-annotation-120-by-1-tag-deforest-0.png,10005_1
17.jpg,18.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-169-annotation-121-by-1-tag-deforest-0.png,10005_1
18.jpg,19.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-171-annotation-123-by-1-tag-deforest-0.png,10005_1
19.jpg,20.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-172-annotation-124-by-1-tag-deforest-0.png,10005_1
20.jpg,21.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-173-annotation-125-by-1-tag-deforest-0.png,10005_1
21.jpg,22.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-174-annotation-126-by-1-tag-deforest-0.png,10005_1
22.jpg,23.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-174-annotation-126-by-1-tag-deforest-1.png,10005_1
23.jpg,24.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-175-annotation-127-by-1-tag-deforest-0.png,10005_1
24.jpg,25.jpg,10005_1\project-10-at-2023-11-11-20-30-ad95c418\task-176-annotation-128-by-1-tag-deforest-0.png,10005_1
0.jpg,1.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-177-annotation-129-by-1-tag-deforest-0.png,10005_2
1.jpg,2.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-178-annotation-130-by-1-tag-deforest-0.png,10005_2
2.jpg,3.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-179-annotation-131-by-1-tag-deforest-0.png,10005_2
3.jpg,4.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-180-annotation-132-by-1-tag-deforest-0.png,10005_2
4.jpg,5.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-181-annotation-133-by-1-tag-deforest-0.png,10005_2
5.jpg,7.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-183-annotation-134-by-1-tag-deforest-0.png,10005_2
7.jpg,8.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-184-annotation-135-by-1-tag-deforest-0.png,10005_2
8.jpg,9.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-185-annotation-136-by-1-tag-deforest-0.png,10005_2
9.jpg,10.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-186-annotation-137-by-1-tag-deforest-0.png,10005_2
10.jpg,11.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-187-annotation-138-by-1-tag-deforest-0.png,10005_2
11.jpg,12.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-188-annotation-139-by-1-tag-deforest-0.png,10005_2
12.jpg,13.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-189-annotation-140-by-1-tag-deforest-0.png,10005_2
13.jpg,15.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-191-annotation-141-by-1-tag-deforest-0.png,10005_2
15.jpg,16.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-192-annotation-142-by-1-tag-deforest-0.png,10005_2
16.jpg,17.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-193-annotation-143-by-1-tag-deforest-0.png,10005_2
17.jpg,21.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-197-annotation-144-by-1-tag-deforest-0.png,10005_2
21.jpg,23.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-199-annotation-145-by-1-tag-deforest-0.png,10005_2
23.jpg,24.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-200-annotation-146-by-1-tag-deforest-0.png,10005_2
24.jpg,25.jpg,10005_2\project-11-at-2023-11-11-21-17-6e5fb063\task-201-annotation-147-by-1-tag-deforest-0.png,10005_2
0.jpg,1.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-202-annotation-148-by-1-tag-deforest-0.png,10007_1
1.jpg,2.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-203-annotation-149-by-1-tag-deforest-0.png,10007_1
2.jpg,5.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-206-annotation-150-by-1-tag-deforest-0.png,10007_1
5.jpg,6.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-207-annotation-151-by-1-tag-deforest-0.png,10007_1
6.jpg,7.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-208-annotation-152-by-1-tag-deforest-0.png,10007_1
7.jpg,10.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-211-annotation-153-by-1-tag-deforest-0.png,10007_1
10.jpg,11.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-212-annotation-154-by-1-tag-deforest-0.png,10007_1
11.jpg,12.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-213-annotation-155-by-1-tag-deforest-0.png,10007_1
12.jpg,14.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-215-annotation-156-by-1-tag-deforest-0.png,10007_1
14.jpg,15.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-216-annotation-157-by-1-tag-deforest-0.png,10007_1
15.jpg,22.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-223-annotation-158-by-1-tag-deforest-0.png,10007_1
22.jpg,23.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-224-annotation-159-by-1-tag-deforest-0.png,10007_1
23.jpg,24.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-225-annotation-160-by-1-tag-deforest-0.png,10007_1
24.jpg,25.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-226-annotation-161-by-1-tag-deforest-0.png,10007_1
25.jpg,27.jpg,10007_1\project-12-at-2023-11-11-22-40-f16af5af\task-228-annotation-162-by-1-tag-deforest-0.png,10007_1
0.jpg,1.jpg,10009_0\project-15-at-2023-11-12-09-35-34af105d\task-280-annotation-163-by-1-tag-deforest-0.png,10009_0
1.jpg,2.jpg,10009_0\project-15-at-2023-11-12-09-35-34af105d\task-281-annotation-164-by-1-tag-deforest-0.png,10009_0
2.jpg,3.jpg,10009_0\project-15-at-2023-11-12-09-35-34af105d\task-282-annotation-165-by-1-tag-deforest-0.png,10009_0
3.jpg,4.jpg,10009_0\project-15-at-2023-11-12-09-35-34af105d\task-283-annotation-166-by-1-tag-deforest-0.png,10009_0
4.jpg,5.jpg,10009_0\project-15-at-2023-11-12-09-35-34af105d\task-284-annotation-167-by-1-tag-deforest-0.png,10009_0
5.jpg,6.jpg,10009_0\project-15-at-2023-11-12-09-35-34af105d\task-285-annotation-168-by-1-tag-deforest-0.png,10009_0
6.jpg,7.jpg,10009_0\project-15-at-2023-11-12-09-35-34af105d\task-286-annotation-169-by-1-tag-deforest-0.png,10009_0
